BBC_description_score,BBC_title_score,toi_description_score,toi_title_score,NYT_description_score,NYT_title_score
0,0,,,,
-0.5574,-0.4588,,,,
-0.6597,-0.25,,,,
0.1531,0.1027,,,,
-0.4019,0,,,,
0.1779,0,,,,
0,0,,,,
0.128,0,,,,
0,0,,,,
-0.3818,0.4404,,,,
0.1531,0.1531,,,,
0.3182,0,,,,
0.4939,0.4939,,,,
0.4939,-0.6249,,,,
0.2946,-0.5719,,,,
0,0.296,,,,
0.4404,-0.2023,,,,
-0.6249,-0.8271,,,,
0.0258,-0.296,,,,
0,0.7579,,,,
0.0772,-0.4939,,,,
0,0.3818,,,,
-0.4588,0.7184,,,,
0,0,,,,
-0.4215,-0.4588,,,,
-0.296,-0.2263,,,,
0,0,,,,
-0.7717,-0.7579,,,,
-0.296,-0.5574,,,,
0,0,,,,
-0.3818,-0.296,,,,
0.4019,-0.4588,,,,
0.1779,0,,,,
-0.4215,-0.3818,,,,
0,0.743,,,,
0.4404,-0.2023,,,,
0,0,,,,
0.1154,0.296,,,,
0,0,,,,
0,0.6124,,,,
-0.3818,-0.296,,,,
0,-0.5719,,,,
0,0.5267,,,,
-0.1911,-0.128,,,,
-0.4215,-0.4588,,,,
-0.7579,0,,,,
0,-0.5994,,,,
0,0.5267,,,,
0,0,,,,
-0.4874,0.2023,,,,
-0.4767,-0.7783,,,,
-0.4902,-0.0772,,,,
0.296,-0.2732,,,,
-0.3818,-0.5859,,,,
-0.2263,0.2732,,,,
0,0,,,,
0.4939,0,,,,
-0.886,-0.886,,,,
0,0.0258,,,,
-0.7906,-0.4404,,,,
-0.5994,-0.4588,,,,
0,0.3182,,,,
0,0.926,,,,
-0.5574,-0.6705,,,,
-0.4019,-0.4019,,,,
0.34,0,,,,
0.4939,0.5106,,,,
-0.5719,-0.8658,,,,
0,0.743,,,,
0,0.296,,,,
0,-0.6705,,,,
0.5574,0.1027,,,,
0.1027,0.4939,,,,
-0.4767,-0.3182,,,,
-0.7717,0.5574,,,,
0,-0.0258,,,,
0,0.6124,,,,
0,0,,,,
0.5423,0,,,,
0.128,0.6908,,,,
0.7351,-0.5574,,,,
0.4939,-0.6249,,,,
0.4939,0.4939,,,,
0.4767,0.8625,,,,
0,0.2732,,,,
-0.296,-0.296,,,,
-0.1531,-0.1531,,,,
0.6369,0.8402,,,,
0.6249,0.7906,,,,
-0.4939,0,,,,
-0.7506,0,,,,
-0.5994,0,,,,
-0.128,-0.4215,,,,
0,-0.3612,,,,
-0.4874,0.2023,,,,
-0.4767,-0.7783,,,,
0,0,,,,
0,-0.6124,,,,
-0.1027,-0.5267,,,,
0,0.9136,,,,
-0.4767,-0.6249,,,,
-0.5423,-0.6486,,,,
0.6369,0.926,,,,
0,0.836,,,,
0.1027,0.4939,,,,
0,0.4019,,,,
-0.7845,0,,,,
0.3818,0.3089,,,,
0.6369,0.6369,,,,
0.5719,0.5719,,,,
-0.296,-0.5994,,,,
0,0.2023,,,,
0,0,,,,
0,0.836,,,,
0,0,,,,
0,-0.296,,,,
0,0.4588,,,,
-0.4874,0.2023,,,,
-0.5859,-0.5859,,,,
0,0,,,,
-0.1027,-0.5267,,,,
0,0,,,,
-0.714,-0.6486,,,,
0,0.9136,,,,
0.7783,0.6705,,,,
-0.2263,0,,,,
0.4939,-0.6249,,,,
0,0,,,,
-0.3818,0.9274,,,,
0.5859,0,,,,
0.4939,0.4939,,,,
-0.296,-0.7077,,,,
0.4939,0.4939,,,,
-0.34,-0.3182,,,,
-0.8225,-0.4767,,,,
-0.5859,-0.5859,,,,
-0.2263,-0.2263,,,,
-0.34,-0.891,,,,
-0.7501,-0.9477,,,,
0.3182,0.34,,,,
0.3612,0.2023,,,,
-0.5267,-0.3612,,,,
-0.6597,-0.3182,,,,
-0.5267,-0.6964,,,,
0,0.6705,,,,
-0.3818,0.9274,,,,
-0.5994,-0.34,,,,
0.0258,0,,,,
-0.3182,-0.3182,,,,
-0.6486,-0.2263,,,,
0.0258,0.6597,,,,
-0.296,0,,,,
0.3612,0,,,,
0.0258,0,,,,
0.0258,0.6597,,,,
-0.6486,-0.2263,,,,
-0.5994,-0.34,,,,
0,0.5106,,,,
-0.296,0.5994,,,,
-0.34,-0.296,,,,
-0.296,-0.7077,,,,
-0.8957,-0.8402,,,,
-0.5267,-0.8402,,,,
-0.296,0,,,,
-0.3182,-0.6486,,,,
0,0.5859,,,,
0.3612,0,,,,
0,0.6705,,,,
0.128,-0.2263,,,,
0,0.4939,,,,
-0.296,-0.1603,,,,
-0.8957,-0.8402,,,,
-0.2732,-0.25,,,,
-0.6486,-0.8271,,,,
0.3182,0,,,,
-0.4215,0.296,,,,
0,0,,,,
-0.0516,0.4019,,,,
0.5719,0,,,,
-0.7964,-0.3818,,,,
-0.1027,0,,,,
0.296,-0.2263,,,,
0.6602,-0.3544,,,,
0,0.3612,,,,
0.3612,0.4404,,,,
0.1779,0.6808,,,,
-0.4404,0,,,,
0.8074,-0.1027,,,,
0,0,,,,
0,-0.296,,,,
0,0,,,,
0,0,,,,
0,-0.296,,,,
0,0,,,,
0,0,,,,
0.4939,0,,,,
0.5423,0.8074,,,,
-0.5574,0,,,,
0,0.6369,,,,
-0.4939,0.4019,,,,
-0.3182,0.4215,,,,
-0.5719,0,,,,
0,0.0772,,,,
0,0,,,,
0,-0.8074,,,,
0,-0.6249,,,,
-0.3612,0,,,,
-0.0516,0,,,,
-0.5267,-0.0772,,,,
-0.4939,-0.4939,,,,
-0.9081,-0.8689,,,,
0.4404,0,,,,
0,-0.7013,,,,
-0.4215,0.6953,,,,
0,0.4404,,,,
0,0.0772,,,,
-0.3182,0.0516,,,,
-0.8442,-0.7096,,,,
-0.2732,0,,,,
0.4215,-0.1531,,,,
0.4019,0,,,,
0.4588,0.802,,,,
-0.4215,-0.4215,,,,
0,0,,,,
-0.296,0.4404,,,,
0,0.2144,,,,
0,0,,,,
-0.296,0.4019,,,,
-0.3182,-0.5106,,,,
-0.3182,-0.34,,,,
-0.25,-0.25,,,,
0,0.4404,,,,
0,0,,,,
0.3919,-0.1901,,,,
0,0.2023,,,,
0.2023,0.5719,,,,
0,0.7579,,,,
-0.4019,-0.4588,,,,
0,0.4404,,,,
0,0.4404,,,,
0,0,,,,
-0.0516,0.4019,,,,
0.296,-0.0258,,,,
0.6602,-0.3544,,,,
-0.5994,0,,,,
-0.8979,-0.696,,,,
0,0,,,,
-0.4588,-0.4588,,,,
-0.1027,-0.1027,,,,
-0.3182,0,,,,
-0.891,-0.6705,,,,
0,-0.7269,,,,
0,0.4588,,,,
-0.5719,0.1027,,,,
0,0,,,,
0,0.1877,,,,
0.5719,0.765,,,,
0.4215,-0.296,,,,
-0.2732,0,,,,
0,0,,,,
-0.4767,-0.7269,,,,
0,0,,,,
0,0,,,,
0.6249,0.8225,,,,
-0.5423,-0.5423,,,,
0.3612,0.3612,,,,
0,-0.34,,,,
0.4215,0.3612,,,,
-0.5994,-0.4767,,,,
-0.2732,-0.4404,,,,
-0.128,0,,,,
-0.1779,0.25,,,,
0.1531,0.0772,,,,
-0.0516,-0.6652,,,,
0,-0.1406,,,,
0.7845,0.886,,,,
0.4939,-0.4588,,,,
0.5574,0,,,,
0,0.5859,,,,
0.743,0.743,,,,
0.5859,0.34,,,,
0.5423,0.4404,,,,
0.0772,0.9366,,,,
-0.6369,-0.6369,,,,
0.5719,0.4767,,,,
0,0.5859,,,,
0,0.6249,,,,
-0.4404,0.0516,,,,
-0.5994,-0.4767,,,,
0,0,,,,
0,-0.5719,,,,
-0.8834,-0.7269,,,,
-0.34,-0.34,,,,
0,0.4019,,,,
0.6597,-0.296,,,,
0,0.6249,,,,
-0.3612,-0.3612,,,,
-0.5187,-0.2023,,,,
-0.4404,-0.34,,,,
0,0,,,,
-0.5719,0.1531,,,,
0,0.5859,,,,
-0.34,0,,,,
0,-0.5719,,,,
0.7351,0,,,,
0.5859,0.802,,,,
0.8225,0.6369,,,,
-0.4588,0.5423,,,,
0,0.5859,,,,
0,0.4404,,,,
0,0.25,,,,
0,0.802,,,,
0.5859,0,,,,
0.8176,0.5859,,,,
-0.7063,0.6124,,,,
0.8221,0.6705,,,,
0,0.4019,,,,
0.6249,0.25,,,,
0.1779,0.1779,,,,
0,0,,,,
0.5984,0.7184,,,,
0,0,,,,
0,-0.5267,,,,
0.5106,0,,,,
-0.5994,-0.0516,,,,
0.1027,0.3919,,,,
-0.128,0,,,,
0,0.4215,,,,
0.296,0.296,,,,
0,0,,,,
-0.1027,0.25,,,,
-0.5574,-0.4767,,,,
0.1531,0.2263,,,,
-0.6378,-0.5423,,,,
0.2057,0.0772,,,,
0,0,,,,
0,0,,,,
-0.3612,-0.802,,,,
0.296,0.7269,,,,
0.5859,0.7351,,,,
-0.4215,-0.4588,,,,
0.296,0.296,,,,
0.5859,0.8402,,,,
0,0,,,,
0,0.5719,,,,
0,0,,,,
0,0.5719,,,,
0.5719,0.5859,,,,
0.128,0.7783,,,,
0.8176,0.1779,,,,
0,0.5719,,,,
-0.4019,0,,,,
-0.7579,-0.765,,,,
0.5719,0.8519,,,,
-0.1027,0.4325,,,,
-0.4588,-0.4404,,,,
-0.5994,-0.4767,,,,
-0.6908,-0.296,,,,
0.4019,0,,,,
-0.4939,-0.2732,,,,
0,-0.0772,,,,
0.34,0.8834,,,,
0,0,,,,
-0.5994,0,,,,
0,0.5859,,,,
0,0,,,,
0.7269,-0.6369,,,,
0,0,,,,
0,0,,,,
0.5719,0.5719,,,,
0.3802,0.3182,,,,
0.5719,0,,,,
0.5267,-0.8834,,,,
0,0,,,,
0,0.2023,,,,
0.4939,0.765,,,,
0,0.5719,,,,
0.4019,0.5719,,,,
0,0.5859,,,,
0,0,,,,
0.5859,0.9153,,,,
0.5859,0.8126,,,,
0.0516,0,,,,
-0.5106,-0.5719,,,,
